Player,PositionInfo
1464,11
1464,13
1465,8
1465,11
1466,11
1466,14
1467,11
1467,12
1467,13
1468,14
1469,14
1470,11
1470,12
1470,13
1471,11
1471,12
1471,13
1471,14
1472,3
1473,11
1473,12
1473,13
1474,11
1474,12
1474,13
1474,14
1475,11
1475,12
1475,13
1476,1
1477,8
1477,10
1477,11
1477,13
1478,1
1479,8
1479,11
1479,12
1480,2
1480,3
1481,11
1481,12
1481,13
1482,6
1482,9
1482,12
1483,6
1483,9
1484,3
1484,4
1485,8
1485,10
1485,11
1485,13
1486,2
1486,5
1486,8
1486,11
1487,2
1487,5
1487,8
1488,1
1489,1
1490,4
1490,7
1491,6
1492,6
1492,9
1493,11
1493,12
1493,13
1493,14
1494,11
1494,12
1494,13
1494,14
1495,3
1496,6
1496,9
1496,10
1497,1
1498,10
1498,11
1498,12
1498,13
1498,14
1499,1
1500,1
1501,8
1501,11
1501,12
1502,2
1502,3
1502,4
1502,5
1502,7
1503,11
1503,12
1503,13
1503,14
1504,3
1505,9
1505,12
1506,11
1506,12
1507,2
1507,4
1507,7
1507,10
1508,2
1508,4
1509,10
1509,12
1509,13
1510,2
1510,3
1511,11
1511,12
1511,13
1511,14
1512,11
1512,13
1513,3
1514,9
1514,12
1515,11
1515,13
1516,9
1516,12
1517,14
1518,11
1518,13
1519,11
1519,12
1519,13
1520,1
1521,2
1521,5
1521,8
1522,11
1522,14
1523,12
1523,14
1524,11
1524,13
1525,1
1526,14
1527,6
1527,9
1528,1
1529,2
1529,3
1530,3
1530,6
1531,3
1532,9
1532,12
1533,14
1534,11
1534,13
1535,3
1536,2
1536,4
1536,5
1536,7
1537,2
1537,3
1537,5
1538,2
1539,14
1540,11
1540,12
1540,13
1540,14
1541,7
1541,6
1541,9
1541,10
1542,8
1542,10
1542,11
1542,13
1543,11
1543,14
1544,3
1545,14
1546,6
1546,9
1547,8
1547,9
1548,6
1548,9
1549,9
1549,12
1550,3
1550,4
1551,6
1552,3
1552,4
1552,7
1552,10
1553,11
1553,13
1553,14
1554,3
1555,2
1555,5
1556,11
1556,13
1556,14
1557,11
1557,12
1557,13
1558,2
1558,3
1559,6
1559,9
1560,3
1560,4
1561,1
1562,1
1563,6
1564,6
1564,9
1565,8
1565,11
1565,12
1566,3
1567,6
1567,9
1567,12
1568,2
1568,5
1569,8
1569,10
1569,11
1569,13
1570,11
1570,12
1570,13
1571,2
1571,5
1572,14
1573,8
1573,10
1573,11
1573,13
1574,2
1574,4
1574,5
1575,2
1575,5
1576,2
1576,5
1577,6
1577,9
1578,11
1578,12
1578,13
1579,11
1579,13
1580,3
1581,6
1581,9
1582,3
1583,14
1584,3
1585,6
1585,9
1585,10
1586,2
1586,3
1587,14
1588,11
1588,12
1588,13
1589,6
1589,9
1590,11
1590,13
1590,14
1591,12
1592,3
1593,11
1593,12
1594,14
1595,9
1596,9
1596,12
1597,6
1597,9
1598,2
1598,5
1599,1
1600,11
1600,12
1600,13
1601,4
1601,7
1602,4
1602,7
1602,10
1603,3
1604,12
1604,13
1604,14
1605,14
1606,4
1607,11
1607,13
1608,2
1608,5
1609,6
1609,9
1610,2
1610,3
1610,5
1611,3
1611,6
1611,9
1612,8
1612,9
1613,9
1613,12
1614,14
1615,6
1615,9
1616,9
1617,9
1617,12
1618,11
1618,12
1618,13
1619,2
1619,3
1619,5
1620,8
1620,9
1621,10
1621,12
1621,13
1622,3
1623,3
1624,2
1624,3
1624,5
1625,6
1625,9
1626,3
1627,6
1627,9
1628,11
1628,13
1628,14
1629,3
1630,3
1631,8
1631,11
1631,12
1632,2
1632,5
1633,11
1633,14
1634,1
1635,3
1636,2
1636,4
1636,5
1636,7
1636,8
1636,10
1637,3
1637,6
1638,3
1639,1
1640,6
1640,9
1641,2
1641,5
1641,8
1642,11
1642,12
1642,14
1643,6
1643,9
1644,3
1645,6
1645,9
1646,6
1646,9
1646,10
1647,3
1648,6
1648,9
1649,3
1650,3
1651,6
1651,9
1652,2
1652,5
1653,3
1654,12
1655,13
1655,14
1656,3
1657,6
1657,9
1658,9
1658,12
1659,2
1659,3
1659,4
1659,7
1659,6
1660,3
1661,12
1661,14
1662,3
1663,1
1664,4
1664,7
1665,3
1665,6
1666,11
1666,14
1667,3
1668,3
1668,6
1668,9
1669,3
1670,2
1670,3
1670,5
1671,6
1671,9
1672,3
1673,6
1673,9
1674,14
1675,6
1675,9
1676,8
1676,10
1676,11
1676,13
1677,11
1677,12
1677,13
1678,2
1678,4
1678,5
1678,7
1679,6
1679,9
1680,1
1681,11
1681,12
1681,13
1682,14
1683,9
1684,11
1684,13
1685,6
1685,9
1686,14
1687,12
1687,13
1688,4
1688,7
1689,6
1690,11
1690,14
1691,3
1692,3
1692,6
1692,9
1693,2
1693,5
1694,6
1694,9
1695,11
1695,12
1695,13
1696,6
1696,9
1697,1
1698,8
1698,10
1698,11
1698,13
1699,2
1699,3
1699,4
1700,14
1701,11
1701,13
1701,14
1702,3
1703,4
1703,7
1703,10
1704,6
1704,9
1705,11
1705,13
1705,14
1706,9
1706,12
1707,6
1707,9
1707,12
1708,3
1709,2
1709,3
1709,5
1710,9
1711,6
1711,9
1711,12
1712,2
1712,5
1712,8
1713,8
1713,10
1713,11
1713,13
1714,14
1715,1
1716,10
1716,13
1717,11
1717,12
1717,13
1718,3
1719,4
1719,7
1720,11
1720,12
1720,13
1720,14
1721,14
1722,14
1723,11
1723,12
1723,13
1723,14
1724,11
1724,12
1724,13
1725,1
1726,1
1727,11
1727,13
1728,1
1729,12
1729,13
1729,14
1730,8
1730,11
1730,14
1731,11
1731,13
1731,14
1732,1
1733,8
1733,10
1733,11
1733,13
1734,9
1734,12
1735,10
1735,13
1736,14
1737,1
1738,8
1738,11
1739,6
1739,9
1740,8
1740,10
1740,11
1740,13
1741,3
1742,2
1742,5
1743,3
1744,9
1744,12
1745,14
1746,2
1746,3
1746,6
1747,14
1748,3
1749,3
1750,2
1750,5
1751,6
1751,9
1752,10
1752,12
1752,13
1753,14
1754,13
1754,14
1755,8
1755,10
1755,11
1755,13
1756,4
1756,7
1757,14
1758,6
1758,9
1759,11
1759,12
1759,13
1760,11
1760,12
1760,13
1760,14
1761,11
1761,13
1761,14
1762,6
1762,9
1763,11
1763,12
1763,13
1764,3
1764,6
1764,9
1765,12
1766,11
1766,12
1766,13
1767,1
1768,9
1769,9
1769,12
1770,2
1770,5
1770,8
1771,11
1771,12
1772,14
1773,8
1773,11
1773,14
1774,8
1774,11
1774,14
1775,10
1775,12
1775,13
1776,11
1776,13
1776,14
1777,3
1778,3
1779,2
1779,5
1780,2
1780,5
1781,3
1782,1
1783,12
1783,13
1783,14
1784,9
1784,12
1785,6
1785,9
1786,6
1786,9
1787,6
1788,1
1789,8
1789,11
1790,12
1790,14
1791,6
1791,9
1792,3
1793,11
1793,13
1793,14
1794,14
1795,6
1795,9
1796,6
1796,9
1796,12
1797,14
1798,2
1798,5
1798,8
1798,11
1799,8
1799,10
1799,11
1799,13
1800,8
1800,10
1800,11
1800,13
1801,11
1801,12
1801,13
1802,1
1803,4
1803,7
1803,10
1803,13
1804,6
1804,9
1805,11
1805,12
1805,13
1806,14
1807,13
1808,1
1809,6
1809,9
1809,10
1810,11
1810,13
1811,11
1811,13
1811,14
1812,14
1813,6
1813,9
1814,9
1814,12
1815,2
1815,5
1815,8
1815,11
1816,11
1816,12
1816,13
1817,4
1817,7
1817,10
1817,13
1818,12
1818,14
1819,9
1820,2
1820,3
1821,1
1822,3
1823,11
1823,14
1824,6
1824,9
1825,11
1825,12
1825,13
1825,14
1826,8
1826,10
1826,11
1826,13
1827,11
1827,13
1828,3
1829,4
1829,7
1830,2
1831,11
1831,12
1831,13
1831,14
1832,1
1833,11
1833,12
1833,13
1834,1
1835,6
1836,11
1836,12
1836,13
1837,1
1838,11
1839,1
1840,1
1841,3
1841,6
1841,9
1842,1
1843,3
1844,6
1844,9
1845,3
1846,2
1846,3
1847,6
1847,9
1848,8
1848,11
1848,14
1849,11
1849,13
1850,1
1851,11
1851,13
1851,14
1852,1
1853,6
1853,9
1854,4
1854,7
1855,11
1855,13
1855,14
1856,6
1856,9
1857,4
1857,7
1857,10
1858,13
1859,3
1860,1
1861,11
1861,12
1861,13
1862,14
1863,11
1863,12
1863,13
1864,11
1864,12
1864,13
1865,2
1865,3
1866,6
1866,9
1867,6
1867,9
1868,3
1869,14
1870,9
1870,12
1871,1
1872,1
1873,2
1873,5
1874,11
1874,12
1874,13
1875,14
1876,9
1876,12
1877,8
1877,10
1877,11
1877,13
1878,9
1878,12
1879,14
1880,9
1880,12
1881,1
1882,7
1882,10
1882,13
1883,11
1883,12
1883,13
1883,14
1884,2
1884,3
1884,4
1885,11
1885,13
1886,6
1886,9
1886,10
1887,11
1887,13
1888,11
1888,12
1889,12
1890,3
1891,3
1892,6
1892,9
1892,12
1893,3
1894,8
1894,10
1894,11
1894,13
1895,4
1895,7
1896,9
1897,6
1897,9
1898,6
1898,9
1899,3
1899,4
1900,6
1900,9
1901,6
1901,9
1902,1
1903,6
1903,9
1904,3
1905,3
1905,6
1906,2
1906,4
1906,5
1906,7
1906,10
1906,13
1907,3
1908,6
1908,9
1909,14
1910,2
1910,5
1910,6
1910,8
1910,9
1911,14
1912,6
1912,9
1913,2
1913,4
1913,5
1913,7
1913,9
1914,11
1914,13
1914,14
1915,14
1916,6
1916,9
1917,11
1917,12
1917,13
1918,11
1918,13
1918,14
1919,4
1919,7
1920,6
1920,9
1921,8
1921,11
1922,6
1922,9
1923,3
1923,4
1923,7
1923,6
1924,8
1924,11
1924,12
1925,9
1925,12
1926,11
1926,13
1926,14
1927,13
1927,14
1928,6
1928,9
1929,1
1930,6
1930,9
1931,2
1931,3
1932,3
1933,10
1933,11
1933,12
1933,13
1933,14
1934,3
1934,4
1935,11
1935,13
1936,12
1937,2
1937,5
1938,3
1939,6
1939,9
1940,11
1940,12
1940,13
1941,10
1941,13
1941,14
1942,14
1943,14
1944,14
1945,3
1946,3
1947,14
1948,11
1948,12
1948,13
1949,14
1950,6
1950,9
1951,14
1952,2
1952,5
1953,4
1953,7
1953,10
1954,3
1955,3
1955,6
1955,9
1956,11
1956,12
1956,13
1957,11
1957,12
1957,13
1958,8
1958,10
1958,11
1958,13
1959,11
1959,12
1959,13
1960,2
1960,5
1961,4
1961,7
1962,2
1962,3
1962,5
1963,11
1963,12
1963,14
1964,6
1964,9
1965,1
1966,11
1966,13
1966,14
1967,11
1967,12
1967,13
1968,9
1968,12
1969,8
1969,11
1969,12
1970,3
1971,8
1971,10
1971,11
1971,13
1972,10
1972,11
1972,12
1972,13
1972,14
1973,9
1973,12
1974,12
1974,14
1975,2
1975,5
1976,3
1976,4
1977,3
1977,4
1977,7
1977,6
1977,9
1977,10
1978,6
1978,9
1979,6
1979,9
1980,6
1980,9
1981,14
1982,14
1983,11
1983,13
1984,1
1985,6
1985,9
1986,4
1986,7
1987,11
1987,12
1987,13
1988,1
1989,1
1990,10
1990,12
1990,13
1991,14
1992,1
1993,6
1993,9
1994,11
1994,12
1994,13
1995,2
1995,4
1995,5
1995,7
1996,11
1996,13
1997,3
1997,6
1997,9
1998,14
1999,2
1999,5
1999,8
2000,1
2001,11
2001,14
2002,10
2002,12
2002,13
2003,6
2003,9
2004,11
2004,13
2004,14
2005,2
2005,5
2005,8
2006,6
2006,9
2006,12
2007,2
2008,6
2008,9
2009,6
2009,9
2010,3
2011,4
2011,7
2012,2
2012,3
2013,14
2014,12
2014,13
2015,8
2015,11
2015,12
2016,11
2016,12
2016,13
2016,14
2017,3
2018,3
2019,9
2019,12
2020,11
2020,13
2021,6
2021,9
2022,3
2023,6
2023,9
2024,11
2024,13
2025,2
2025,5
2026,2
2026,5
2027,1
2028,8
2028,11
2028,12
2029,12
2029,13
2029,14
2030,3
2030,4
2030,7
2031,12
2031,14
2032,11
2032,12
2032,13
2033,3
2033,6
2034,9
2034,10
2035,9
2036,1
2037,11
2037,12
2037,13
2037,14
2038,6
2038,9
2039,4
2039,7
2039,10
2039,13
2040,13
2040,14
2041,3
2042,8
2042,11
2042,12
2043,6
2043,9
2044,3
2045,11
2045,13
2046,11
2046,12
2046,14
2047,6
2047,9
2048,3
2048,6
2049,9
2049,12
2050,3
2051,14
2052,5
2052,8
2052,11
2052,13
2053,9
2053,12
2054,9
2054,12
2055,11
2055,12
2055,13
2056,1
2057,3
2057,4
2058,3
2059,10
2059,13
2060,3
2060,4
2061,4
2061,7
2062,1
2063,3
2064,11
2064,13
2065,1
2066,4
2066,7
2066,10
2067,6
2067,9
2068,12
2068,14
2069,6
2069,9
2070,14
2071,4
2071,7
2071,10
2072,11
2072,12
2072,13
2073,6
2073,9
2074,11
2074,12
2074,13
2074,14
2075,11
2075,12
2075,13
2075,14
2076,6
2076,9
2076,12
2077,11
2077,13
2077,14
2078,9
2079,11
2079,12
2079,13
2079,14
2080,7
2080,10
2080,11
2080,12
2080,13
2081,3
2082,1
2083,11
2083,12
2083,13
2084,11
2084,12
2084,13
2085,11
2085,12
2085,13
2085,14
2086,4
2086,7
2087,3
2088,3
2089,9
2090,6
2090,9
2091,3
2092,4
2092,7
2093,6
2093,9
2094,11
2094,14
2095,14
2096,9
2096,12
2097,11
2097,13
2097,14
2098,3
2098,4
2098,7
2099,9
2099,12
2100,4
2100,7
2101,2
2101,5
2102,9
2103,4
2103,7
2104,2
2104,3
2105,3
2106,11
2106,12
2106,13
2107,3
2108,4
2108,7
2108,13
2109,14
2110,3
2110,4
2110,6
2111,3
2111,4
2112,11
2112,13
2112,14
2113,9
2114,13
2115,2
2115,4
2115,6
2115,9
2116,5
2116,8
2117,2
2117,3
2118,14
2119,2
2119,4
2119,5
2119,7
2120,14
2121,3
2121,4
2122,3
2122,4
2123,1
2124,9
2124,12
2125,1
2126,11
2126,12
2126,13
2127,11
2127,13
2127,14
2128,14
2129,6
2129,9
2130,6
2130,9
2131,2
2131,4
2131,5
2131,7
2132,9
2132,12
2133,2
2133,4
2133,7
2133,10
2133,13
2134,9
2134,12
2135,3
2136,8
2136,10
2136,11
2136,13
2137,4
2137,7
2138,3
2139,4
2139,7
2140,6
2140,9
2141,12
2142,6
2142,9
2143,6
2143,9
2143,12
2144,1
2145,1
2146,10
2146,12
2146,13
2147,2
2147,4
2147,5
2147,7
2148,9
2148,12
2149,8
2149,10
2149,11
2149,13
2150,3
2151,1
2152,3
2153,11
2153,12
2153,13
2154,3
2154,4
2155,14
2156,9
2156,12
2157,11
2157,12
2157,13
2157,14
2158,14
2159,3
2160,3
2161,6
2161,9
2162,11
2162,12
2163,1
2164,3
2165,6
2165,9
2165,12
2166,6
2166,9
2167,2
2167,3
2168,8
2168,10
2168,11
2168,13
2169,3
2170,9
2171,1
2172,8
2172,11
2172,12
2173,6
2173,9
2174,9
2174,12
2175,2
2175,4
2175,7
2175,10
2176,2
2176,4
2176,5
2176,7
2177,3
2177,4
2178,1
2179,3
2180,11
2180,12
2180,13
2180,14
2181,3
2181,6
2181,9
2182,11
2182,14
2183,11
2183,12
2183,13
2183,14
2184,4
2184,7
2185,8
2185,10
2185,11
2185,13
2186,3
2187,10
2187,12
2187,13
2188,11
2188,13
2189,11
2189,13
2189,14
2190,9
2190,12
2191,11
2191,12
2191,13
2192,11
2192,12
2192,13
2193,14
2194,9
2194,12
2195,6
2195,9
2196,11
2196,12
2196,13
2197,11
2197,12
2197,13
2198,6
2198,9
2198,12
2199,14
2200,6
2200,9
2200,11
2200,12
2200,13
2201,6
2201,9
2202,11
2202,12
2202,13
2203,6
2203,9
2204,7
2204,8
2204,10
2204,11
2204,13
2205,3
2206,3
2207,11
2207,14
2208,11
2208,13
2209,11
2209,13
2209,14
2210,9
2210,12
2211,14
2212,11
2212,13
2213,11
2213,12
2213,13
2214,6
2214,9
2215,8
2215,11
2216,3
2217,12
2217,13
2217,14
2218,8
2218,11
2218,14
2219,3
2219,6
2220,9
2221,14
2222,11
2222,14
2223,11
2223,13
2223,14
2224,14
2225,11
2225,14
2226,2
2226,5
2227,4
2227,7
2228,2
2228,8
2228,11
2229,3
2229,4
2230,6
2230,9
2231,1
2232,2
2232,5
2233,1
2234,9
2235,3
2236,6
2236,9
2237,2
2237,3
2237,5
2238,14
2239,9
2239,12
2240,3
2241,9
2241,12
2242,1
2243,14
2244,11
2244,12
2244,13
2245,11
2245,13
2246,4
2247,11
2247,12
2247,13
2248,4
2248,7
2249,2
2249,4
2249,5
2249,7
2249,8
2249,10
2250,6
2250,9
2251,10
2251,12
2251,13
2252,3
2252,6
2252,9
2253,4
2253,7
2254,1
2255,2
2255,3
2256,14
2257,11
2257,13
2257,14
2258,4
2258,7
2259,2
2259,4
2259,5
2259,7
2260,9
2261,1
2262,2
2262,5
2263,11
2263,13
2263,14
2264,9
2264,12
2265,6
2265,9
2266,6
2266,9
2267,11
2267,12
2267,13
2268,8
2268,9
2269,3
2270,11
2270,14
2271,3
2272,2
2273,11
2273,13
2273,14
2274,3
2274,6
2275,6
2276,1
2277,11
2277,13
2278,1
2279,11
2279,12
2279,13
2280,12
2280,14
2281,14
2282,10
2282,13
2283,6
2283,9
2283,10
2284,4
2284,7
2285,6
2285,9
2285,11
2285,12
2286,1
2287,3
2287,4
2288,6
2288,9
2289,2
2289,5
2289,8
2289,9
2289,11
2289,12
2290,11
2290,12
2290,13
2291,6
2291,9
2292,11
2292,12
2292,14
2293,3
2294,5
2294,7
2294,8
2294,10
2294,11
2294,13
2295,2
2295,4
2295,5
2295,7
2296,4
2296,7
2297,3
2297,4
2297,7
2298,3
2299,11
2299,12
2299,13
2300,2
2300,5
2301,11
2301,12
2301,13
2302,3
2303,6
2303,9
2304,8
2304,10
2304,11
2304,13
2305,1
2306,6
2306,9
2307,13
2307,14
2308,3
2309,11
2309,13
2309,14
2310,3
2311,12
2312,14
2313,3
2313,6
2314,9
2315,2
2315,3
2316,6
2316,9
2317,6
2317,9
2318,12
2318,14
2319,6
2319,9
2320,6
2320,9
2321,6
2321,9
2322,6
2322,9
2323,8
2323,9
2324,11
2324,13
2325,3
2326,3
2327,3
2328,6
2329,6
2329,9
2330,3
2331,3
2332,1
2333,6
2334,1
2335,3
2336,3
2337,3
2337,4
2338,9
2338,10
2339,6
2339,9
2340,11
2340,13
2341,11
2341,12
2341,13
2342,2
2342,5
2342,8
2343,3
2344,6
2344,9
2345,3
2345,6
2346,11
2346,12
2347,12
2347,13
2348,14
2349,14
2350,8
2350,11
2350,12
2350,14
2351,2
2351,3
2351,4
2351,7
2352,6
2352,9
2353,14
2354,6
2354,9
2355,9
2355,12
2356,9
2357,3
2358,11
2358,13
2358,14
2359,6
2359,9
2359,12
2360,3
2360,6
2361,14
2362,1
2363,4
2363,7
2364,3
2365,11
2365,12
2365,13
2365,14
2366,9
2366,12
2367,14
2368,7
2368,10
2368,13
2369,3
2369,6
2369,9
2370,11
2370,12
2370,13
2371,4
2371,7
2372,3
2373,3
2373,6
2373,9
2374,1
2375,1
2376,12
2376,13
2376,14
2377,3
2378,10
2378,12
2378,13
2379,6
2379,9
2380,3
2381,14
2382,9
2382,12
2383,14
2384,3
2385,8
2385,11
2385,12
2386,6
2386,9
2387,14
2388,6
2388,9
2388,12
2389,11
2389,12
2389,13
2390,2
2390,5
2391,3
2391,4
2392,1
2393,14
2394,6
2394,9
2395,6
2395,9
2396,3
2396,4
2397,6
2397,9
2397,11
2397,12
2398,11
2398,12
2398,13
2398,14
2399,2
2399,4
2399,5
2399,7
2399,8
2399,10
2400,3
2400,4
2400,7
2401,11
2401,12
2401,13
2402,11
2402,13
2402,14
2403,3
2403,6
2404,1
2405,4
2405,7
2405,10
2405,13
2406,2
2406,5
2407,11
2407,12
2407,13
2408,9
2409,14
2410,6
2410,9
2410,11
2410,12
2410,13
2411,11
2411,13
2411,14
2412,6
2412,9
2413,11
2413,13
2413,14
2414,2
2414,4
2414,5
2414,7
2415,3
2416,14
2417,10
2417,12
2417,13
2418,11
2418,14
2419,3
2420,6
2420,9
2421,11
2421,12
2421,13
2422,9
2422,12
2423,6
2423,9
2424,6
2424,9
2425,6
2425,9
2426,14
2427,11
2427,12
2427,14
2428,9
2428,10
2429,14
2430,9
2431,4
2432,3
2433,2
2433,3
2434,3
2434,6
2435,1
2436,2
2436,3
2437,11
2437,12
2437,13
2438,3
2439,13
2439,14
2440,6
2440,9
2441,3
2441,4
2442,6
2442,9
2443,1
2444,1
2445,14
2446,11
2446,12
2446,13
2447,6
2447,9
2448,3
2449,11
2449,14
2450,2
2450,5
2451,14
2452,4
2452,7
2453,11
2453,12
2453,13
2454,2
2454,5
2455,11
2455,12
2455,13
2456,3
2457,11
2457,12
2457,13
2458,9
2458,12
2459,11
2459,12
2459,13
2460,4
2460,7
2460,10
2460,13
2461,3
2462,11
2462,13
2463,3
2464,7
2464,9
2464,10
2465,3
2466,6
2466,9
2466,10
2467,14
2468,6
2468,9
2469,2
2469,5
2469,8
2470,3
2470,6
2471,6
2471,9
2472,2
2472,5
2473,2
2473,4
2473,5
2473,7
2474,14
2475,6
2475,9
2475,12
2476,2
2476,4
2476,7
2476,10
2477,11
2477,12
2477,13
2478,2
2478,3
2478,4
2479,6
2479,9
2479,10
2480,14
2481,11
2481,12
2481,13
2482,2
2482,3
2483,1
2484,4
2484,7
2484,10
2485,14
2486,14
2487,6
2487,9
2488,2
2488,4
2488,5
2488,7
2489,14
2490,9
2490,12
2491,2
2491,5
2492,9
2492,12
2493,3
2494,11
2494,12
2494,13
2495,11
2495,12
2495,13
2495,14
2496,3
2496,6
2496,9
2497,6
2497,9
2497,12
2497,14
2498,7
2498,9
2498,10
2498,12
2498,13
2499,11
2499,12
2499,13
2499,14
2500,3
2500,6
2500,9
2501,2
2501,5
2502,2
2502,3
2502,5
2503,4
2503,7
2504,9
2504,12
2505,3
2506,11
2506,13
2507,3
2508,14
2509,1
2510,11
2511,11
2511,12
2511,13
2512,3
2513,11
2513,12
2513,13
2514,11
2514,12
2514,13
2514,14
2515,6
2515,9
2516,2
2516,3
2516,5
2517,3
2518,8
2518,10
2518,11
2518,13
2519,6
2519,9
2520,12
2520,14
2521,11
2521,12
2521,13
2522,6
2522,9
2523,6
2524,8
2524,11
2524,12
2525,3
2526,6
2526,9
2527,12
2527,14
2528,6
2528,9
2528,10
2528,12
2528,13
2529,14
2530,11
2530,12
2531,4
2531,7
2532,3
2533,3
2534,6
2535,2
2535,3
2536,2
2536,5
2536,8
2537,3
2537,4
2537,7
2537,6
2538,3
2539,14
2540,4
2540,7
2540,10
2541,11
2541,12
2541,13
2542,6
2542,9
2543,3
2544,9
2544,12
2545,7
2545,10
2545,12
2545,13
2545,14
2546,4
2546,7
2547,11
2547,13
2547,14
2548,11
2548,13
2548,14
2549,3
2550,6
2550,9
2551,8
2551,10
2551,11
2551,13
2552,14
2553,11
2553,13
2554,11
2554,12
2554,13
2555,3
2556,4
2557,3
2558,9
2559,11
2559,12
2560,6
2560,8
2560,9
2561,1
2562,3
2562,4
2563,4
2563,7
2564,1
2565,11
2565,13
2566,11
2566,12
2566,13
2566,14
2567,2
2567,3
2568,14
2569,3
2570,6
2570,9
2571,3
2572,3
2572,4
2573,1
2574,14
2575,9
2575,12
2576,12
2577,4
2577,7
2578,6
2579,6
2579,9
2580,11
2580,12
2581,2
2581,5
2581,8
2581,11
2582,3
2583,1
2584,6
2584,9
2585,13
2585,14
2586,6
2586,9
2587,9
2587,12
2588,11
2588,12
2588,13
2589,14
2590,11
2590,13
2590,14
2591,4
2591,7
2592,2
2592,5
2593,6
2593,9
2593,10
2594,11
2594,12
2594,13
2594,14
2595,11
2595,12
2595,13
2596,9
2597,6
2597,9
2598,3
2599,3
2600,2
2600,3
2600,4
2601,4
2601,7
2601,10
2602,1
2603,3
2603,6
2603,9
2604,10
2604,11
2604,12
2604,13
2604,14
2605,11
2605,12
2605,13
2605,14
2606,1
2607,11
2607,12
2607,13
2607,14
2608,1
2609,1
2610,4
2610,7
2610,10
2611,1
2612,11
2612,12
2612,13
2613,11
2613,12
2613,13
2614,4
2614,7
2614,6
2614,9
2614,10
2614,13
2615,2
2615,5
2615,6
2615,8
2615,9
2616,11
2616,12
2616,14
2617,11
2617,12
2618,2
2618,5
2618,8
2619,1
2620,11
2620,13
2620,14
2621,11
2621,13
2621,14
2622,4
2622,7
2622,6
2622,9
2623,2
2624,2
2624,3
2625,11
2625,13
2625,14
2626,2
2626,3
2627,3
2628,9
2628,12
2629,11
2629,12
2629,13
2630,3
2631,2
2631,3
2632,9
2633,12
2633,14
2634,11
2634,12
2634,13
2635,14
2636,1
2637,14
2638,4
2638,7
2639,3
2640,14
2641,9
2641,12
2642,3
2643,9
2643,12
2644,2
2645,6
2645,9
2646,6
2646,9
2647,2
2648,3
2649,11
2649,13
2649,14
2650,9
2650,12
2651,8
2651,10
2651,11
2651,13
2652,14
2653,11
2653,13
2654,1
2655,6
2655,9
2656,2
2656,3
2656,5
2657,14
2658,10
2658,13
2659,6
2659,9
2660,3
2660,4
2661,11
2661,12
2661,13
2661,14
2662,11
2662,13
2663,6
2663,9
2663,10
2664,11
2664,12
2664,13
2665,6
2665,9
2666,7
2666,8
2666,10
2666,11
2666,13
2667,3
2667,9
2668,6
2668,9
2669,3
2670,11
2671,1
2672,2
2672,3
2673,14
2674,11
2674,12
2674,13
2675,3
2676,2
2676,5
2676,8
2677,3
2678,3
2679,11
2679,12
2679,13
2680,2
2680,4
2680,5
2680,7
2681,4
2681,7
2682,4
2682,7
2682,10
2683,11
2683,12
2683,13
2684,4
2684,7
2685,11
2685,12
2686,8
2686,11
2686,12
2687,1
2688,14
2689,6
2689,9
2690,6
2690,9
2691,14
2692,5
2692,8
2692,9
2692,10
2692,11
2692,12
2692,13
2692,14
2693,3
2694,2
2694,5
2694,8
2694,11
2695,9
2696,11
2696,12
2696,13
2696,14
2697,1
2698,9
2699,11
2699,12
2700,3
2701,3
2701,6
2701,9
2702,4
2702,6
2702,9
2703,13
2703,14
2704,14
2705,3
2706,8
2706,11
2706,12
2707,11
2707,12
2707,13
2707,14
2708,1
2709,4
2709,7
2710,1
2711,11
2711,13
2712,6
2712,9
2713,11
2713,12
2713,13
2713,14
2714,2
2714,3
2715,11
2715,12
2715,13
2716,3
2717,6
2717,9
2718,2
2718,5
2718,8
2718,11
2719,10
2719,13
2719,14
2720,1
2721,11
2721,12
2721,13
2722,1
2723,4
2723,7
2723,10
2724,3
2725,12
2725,14
2726,6
2726,9
2727,1
2728,11
2729,9
2730,3
2731,3
2732,3
2733,2
2733,5
2734,14
2735,11
2735,12
2735,13
2735,14
2736,14
2737,1
2738,2
2738,3
2739,11
2739,13
2739,14
2740,4
2740,7
2741,11
2741,13
2742,2
2742,4
2743,12
2743,13
2743,14
2744,6
2744,9
2745,3
2746,8
2746,10
2746,11
2746,13
2747,11
2747,12
2747,13
2748,6
2749,2
2749,3
2749,5
2750,11
2750,13
2751,3
2752,4
2752,7
2753,11
2753,12
2753,13
2754,6
2754,9
2755,2
2755,3
2756,11
2756,12
2756,13
2757,11
2757,12
2758,9
2758,12
2759,1
2760,2
2760,5
2761,3
2762,14
2763,3
2763,6
2764,1
2765,2
2765,3
2765,5
2766,9
2767,3
2768,3
2768,4
2769,8
2769,10
2769,11
2769,13
2770,8
2770,10
2770,11
2770,13
2771,11
2771,13
2772,14
2773,9
2773,12
2774,3
2775,13
2776,8
2776,10
2776,11
2776,13
2777,11
2777,13
2777,14
2778,6
2778,9
2779,9
2779,12
2780,9
2780,12
2780,14
2781,11
2781,14
2782,11
2782,12
2782,13
2783,3
2783,4
2784,6
2784,9
2785,14
2786,6
2786,9
2787,8
2787,10
2787,11
2787,13
2788,3
2789,6
2789,9
2789,12
2790,6
2790,9
2791,12
2791,13
2792,8
2792,11
2793,3
2794,11
2794,13
2794,14
